Section,Starting_x,Starting_y,End_x,End_y
1,-0.473164,0.749307,-3.182628,-3.451582
1,-3.182628,-3.451582,-5.891900,-7.652591
1,-5.891900,-7.652591,-8.600990,-11.853714
1,-8.600990,-11.853714,-11.309913,-16.054943
1,-11.309913,-16.054943,-14.018680,-20.256269
1,-14.018680,-20.256269,-16.727305,-24.457684
1,-16.727305,-24.457684,-19.435800,-28.659181
1,-19.435800,-28.659181,-22.144179,-32.860752
1,-22.144179,-32.860752,-24.852453,-37.062388
1,-24.852453,-37.062388,-27.560636,-41.264082
1,-27.560636,-41.264082,-30.268741,-45.465826
1,-30.268741,-45.465826,-32.976779,-49.667611
1,-32.976779,-49.667611,-35.684765,-53.869430
1,-35.684765,-53.869430,-38.392710,-58.071275
1,-38.392710,-58.071275,-41.100628,-62.273137
1,-41.100628,-62.273137,-43.808531,-66.475009
1,-43.808531,-66.475009,-46.516433,-70.676884
1,-46.516433,-70.676884,-49.224345,-74.878752
1,-49.224345,-74.878752,-51.932280,-79.080606
1,-51.932280,-79.080606,-54.640252,-83.282437
1,-54.640252,-83.282437,-57.348273,-87.484239
1,-57.348273,-87.484239,-60.056356,-91.686003
1,-60.056356,-91.686003,-62.764514,-95.887721
1,-62.764514,-95.887721,-65.472759,-100.089385
1,-65.472759,-100.089385,-68.181104,-104.290986
1,-68.181104,-104.290986,-70.889562,-108.492518
1,-70.889562,-108.492518,-73.598145,-112.693973
1,-73.598145,-112.693973,-76.306852,-116.895350
1,-76.306852,-116.895350,-79.015676,-121.096656
1,-79.015676,-121.096656,-81.724605,-125.297897
1,-81.724605,-125.297897,-84.433631,-129.499078
1,-84.433631,-129.499078,-87.142744,-133.700205
1,-87.142744,-133.700205,-89.851936,-137.901285
1,-89.851936,-137.901285,-92.561196,-142.102323
1,-92.561196,-142.102323,-95.270515,-146.303326
1,-95.270515,-146.303326,-97.979884,-150.504298
1,-97.979884,-150.504298,-100.689293,-154.705247
1,-100.689293,-154.705247,-103.398733,-158.906178
1,-103.398733,-158.906178,-106.108195,-163.107098
1,-106.108195,-163.107098,-108.817669,-167.308011
1,-108.817669,-167.308011,-111.527146,-171.508924
1,-111.527146,-171.508924,-114.236616,-175.709843
1,-114.236616,-175.709843,-116.946071,-179.910774
1,-116.946071,-179.910774,-119.655499,-184.111723
1,-119.655499,-184.111723,-122.364894,-188.312696
1,-122.364894,-188.312696,-125.074244,-192.513698
1,-125.074244,-192.513698,-127.783540,-196.714736
1,-127.783540,-196.714736,-130.492773,-200.915816
1,-130.492773,-200.915816,-133.201934,-205.116943
1,-133.201934,-205.116943,-135.911013,-209.318124
1,-135.911013,-209.318124,-138.620002,-213.519365
1,-138.620002,-213.519365,-141.328889,-217.720671
1,-141.328889,-217.720671,-144.037667,-221.922048
1,-144.037667,-221.922048,-146.746325,-226.123503
1,-146.746325,-226.123503,-149.454855,-230.325041
1,-149.454855,-230.325041,-152.163246,-234.526668
1,-152.163246,-234.526668,-154.871490,-238.728390
1,-154.871490,-238.728390,-157.579577,-242.930214
1,-157.579577,-242.930214,-160.287497,-247.132144
1,-160.287497,-247.132144,-162.995242,-251.334188
1,-162.995242,-251.334188,-165.702802,-255.536351
1,-165.702802,-255.536351,-168.410167,-259.738639
1,-168.410167,-259.738639,-171.117329,-263.941057
1,-171.117329,-263.941057,-173.824277,-268.143613
1,-173.824277,-268.143613,-176.531002,-272.346311
1,-176.531002,-272.346311,-179.237495,-276.549158
1,-179.237495,-276.549158,-181.943747,-280.752160
1,-181.943747,-280.752160,-184.649748,-284.955323
1,-184.649748,-284.955323,-187.355489,-289.158652
1,-187.355489,-289.158652,-190.060960,-293.362153
1,-190.060960,-293.362153,-192.766152,-297.565833
1,-192.766152,-297.565833,-195.471055,-301.769698
1,-195.471055,-301.769698,-198.175661,-305.973753
1,-198.175661,-305.973753,-200.879959,-310.178005
1,-200.879959,-310.178005,-203.583941,-314.382458
1,-203.583941,-314.382458,-206.287596,-318.587120
1,-206.287596,-318.587120,-208.990917,-322.791997
1,-208.990917,-322.791997,-211.693892,-326.997093
1,-211.693892,-326.997093,-214.396513,-331.202415
1,-214.396513,-331.202415,-217.098771,-335.407970
1,-217.098771,-335.407970,-219.800655,-339.613763
1,-219.800655,-339.613763,-222.502157,-343.819799
1,-222.502157,-343.819799,-225.203267,-348.026086
1,-225.203267,-348.026086,-227.903977,-352.232628
1,-227.903977,-352.232628,-230.604275,-356.439432
1,-230.604275,-356.439432,-233.304163,-360.646499
1,-233.304163,-360.646499,-236.003658,-364.853815
1,-236.003658,-364.853815,-238.702783,-369.061367
1,-238.702783,-369.061367,-241.401559,-373.269142
1,-241.401559,-373.269142,-244.100007,-377.477126
1,-244.100007,-377.477126,-246.798150,-381.685305
1,-246.798150,-381.685305,-249.496008,-385.893665
1,-249.496008,-385.893665,-252.193603,-390.102193
1,-252.193603,-390.102193,-254.890956,-394.310874
1,-254.890956,-394.310874,-257.588090,-398.519696
1,-257.588090,-398.519696,-260.285025,-402.728645
1,-260.285025,-402.728645,-262.981783,-406.937706
1,-262.981783,-406.937706,-265.678385,-411.146867
1,-265.678385,-411.146867,-268.374854,-415.356113
1,-268.374854,-415.356113,-271.071210,-419.565430
1,-271.071210,-419.565430,-273.767475,-423.774806
1,-273.767475,-423.774806,-276.463670,-427.984225
1,-276.463670,-427.984225,-279.159818,-432.193675
1,-279.159818,-432.193675,-281.855939,-436.403142
1,-281.855939,-436.403142,-284.552055,-440.612613
1,-284.552055,-440.612613,-287.248188,-444.822072
1,-287.248188,-444.822072,-289.944358,-449.031507
1,-289.944358,-449.031507,-292.640589,-453.240904
1,-292.640589,-453.240904,-295.336900,-457.450250
1,-295.336900,-457.450250,-298.033314,-461.659530
1,-298.033314,-461.659530,-300.729852,-465.868730
1,-300.729852,-465.868730,-303.426535,-470.077838
1,-303.426535,-470.077838,-306.123385,-474.286839
1,-306.123385,-474.286839,-308.820425,-478.495720
1,-308.820425,-478.495720,-311.517674,-482.704467
1,-311.517674,-482.704467,-314.215154,-486.913066
1,-314.215154,-486.913066,-316.912888,-491.121504
1,-316.912888,-491.121504,-319.610896,-495.329766
1,-319.610896,-495.329766,-322.309200,-499.537840
1,-322.309200,-499.537840,-325.007822,-503.745711
1,-325.007822,-503.745711,-327.706783,-507.953366
1,-327.706783,-507.953366,-330.406105,-512.160790
1,-330.406105,-512.160790,-333.105808,-516.367971
1,-333.105808,-516.367971,-335.805916,-520.574895
1,-335.805916,-520.574895,-338.506448,-524.781547
1,-338.506448,-524.781547,-341.207427,-528.987914
1,-341.207427,-528.987914,-343.908874,-533.193983
1,-343.908874,-533.193983,-346.610810,-537.399739
1,-346.610810,-537.399739,-349.313258,-541.605170
1,-349.313258,-541.605170,-352.016238,-545.810261
1,-352.016238,-545.810261,-354.719772,-550.014998
1,-354.719772,-550.014998,-357.423882,-554.219368
1,-357.423882,-554.219368,-360.128589,-558.423357
1,-360.128589,-558.423357,-362.833915,-562.626952
1,-362.833915,-562.626952,-365.539881,-566.830138
1,-365.539881,-566.830138,-368.246508,-571.032902
1,-368.246508,-571.032902,-370.953819,-575.235231
2,-370.953819,-575.235231,-373.661834,-579.437110
2,-373.661834,-579.437110,-376.370575,-583.638526
2,-376.370575,-583.638526,-379.080064,-587.839465
2,-379.080064,-587.839465,-381.790322,-592.039914
2,-381.790322,-592.039914,-384.501370,-596.239858
2,-384.501370,-596.239858,-387.213221,-600.439290
2,-387.213221,-600.439290,-389.924087,-604.639302
2,-389.924087,-604.639302,-392.628263,-608.843380
2,-392.628263,-608.843380,-395.319534,-613.055322
2,-395.319534,-613.055322,-397.991681,-617.278928
2,-397.991681,-617.278928,-400.638488,-621.517997
2,-400.638488,-621.517997,-403.253737,-625.776327
2,-403.253737,-625.776327,-405.831212,-630.057720
2,-405.831212,-630.057720,-408.366541,-634.364845
2,-408.366541,-634.364845,-410.881969,-638.684107
2,-410.881969,-638.684107,-413.419741,-642.989689
2,-413.419741,-642.989689,-416.022585,-647.255478
2,-416.022585,-647.255478,-418.718787,-651.464369
2,-418.718787,-651.464369,-421.480474,-655.634284
2,-421.480474,-655.634284,-424.266123,-659.791659
2,-424.266123,-659.791659,-427.035356,-663.962081
2,-427.035356,-663.962081,-429.790018,-668.139794
2,-429.790018,-668.139794,-432.585460,-672.279330
2,-432.585460,-672.279330,-435.480477,-676.332664
2,-435.480477,-676.332664,-438.533865,-680.251769
2,-438.533865,-680.251769,-441.804419,-683.988619
2,-441.804419,-683.988619,-445.350934,-687.495188
2,-445.350934,-687.495188,-449.231949,-690.723036
2,-449.231949,-690.723036,-453.458099,-693.546343
2,-453.458099,-693.546343,-457.936461,-695.672148
2,-457.936461,-695.672148,-462.607121,-696.886542
2,-462.607121,-696.886542,-467.503171,-697.211263
2,-467.503171,-697.211263,-472.559827,-696.937117
2,-472.559827,-696.937117,-477.629299,-696.492695
2,-477.629299,-696.492695,-482.550683,-695.743721
2,-482.550683,-695.743721,-487.196780,-694.268066
2,-487.196780,-694.268066,-491.600394,-692.135099
2,-491.600394,-692.135099,-495.832542,-689.533774
2,-495.832542,-689.533774,-499.964238,-686.653043
2,-499.964238,-686.653043,-504.062321,-683.669311
2,-504.062321,-683.669311,-508.178025,-680.712126
2,-508.178025,-680.712126,-512.358948,-677.900104
2,-512.358948,-677.900104,-516.651964,-675.350276
2,-516.651964,-675.350276,-521.079361,-673.125709
2,-521.079361,-673.125709,-525.633366,-671.223487
2,-525.633366,-671.223487,-530.304378,-669.636675
3,-530.304378,-669.636675,-535.082793,-668.358338
3,-535.082793,-668.358338,-539.959008,-667.381541
3,-539.959008,-667.381541,-544.923420,-666.699349
3,-544.923420,-666.699349,-549.966265,-666.305055
3,-549.966265,-666.305055,-555.052606,-666.227535
3,-555.052606,-666.227535,-560.095279,-666.569485
3,-560.095279,-666.569485,-565.000630,-667.442778
3,-565.000630,-667.442778,-569.681381,-668.947645
3,-569.681381,-668.947645,-574.135589,-671.028530
3,-574.135589,-671.028530,-578.422186,-673.518755
3,-578.422186,-673.518755,-582.601411,-676.249246
3,-582.601411,-676.249246,-586.724385,-679.078798
3,-586.724385,-679.078798,-590.809026,-681.967663
3,-590.809026,-681.967663,-594.865695,-684.899187
3,-594.865695,-684.899187,-598.904753,-687.856713
3,-598.904753,-687.856713,-602.936561,-690.823584
3,-602.936561,-690.823584,-606.971479,-693.783144
3,-606.971479,-693.783144,-611.019870,-696.718736
3,-611.019870,-696.718736,-615.090251,-699.616768
4,-615.090251,-699.616768,-619.178821,-702.484139
4,-619.178821,-702.484139,-623.276717,-705.336161
4,-623.276717,-705.336161,-627.375064,-708.188169
4,-627.375064,-708.188169,-631.464986,-711.055501
4,-631.464986,-711.055501,-635.537608,-713.953491
4,-635.537608,-713.953491,-639.584053,-716.897476
4,-639.584053,-716.897476,-643.595599,-719.902520
4,-643.595599,-719.902520,-647.585863,-722.943617
5,-647.585863,-722.943617,-651.614165,-725.913808
5,-651.614165,-725.913808,-655.745409,-728.696114
5,-655.745409,-728.696114,-660.040229,-731.180951
5,-660.040229,-731.180951,-664.502762,-733.356538
5,-664.502762,-733.356538,-669.097148,-735.280331
5,-669.097148,-735.280331,-673.786683,-737.011251
5,-673.786683,-737.011251,-678.540120,-738.593570
5,-678.540120,-738.593570,-683.346046,-740.018309
5,-683.346046,-740.018309,-688.197554,-741.264393
5,-688.197554,-741.264393,-693.087737,-742.310748
5,-693.087737,-742.310748,-698.009688,-743.136299
5,-698.009688,-743.136299,-702.956501,-743.719969
5,-702.956501,-743.719969,-707.921268,-744.040686
5,-707.921268,-744.040686,-712.896835,-744.081265
5,-712.896835,-744.081265,-717.874398,-743.850408
5,-717.874398,-743.850408,-722.844481,-743.367385
5,-722.844481,-743.367385,-727.797605,-742.651496
5,-727.797605,-742.651496,-732.724291,-741.722038
5,-732.724291,-741.722038,-737.615061,-740.598313
5,-737.615061,-740.598313,-742.460436,-739.299620
5,-742.460436,-739.299620,-747.250076,-737.842264
5,-747.250076,-737.842264,-751.962399,-736.203433
5,-751.962399,-736.203433,-756.567928,-734.332859
5,-756.567928,-734.332859,-761.037024,-732.179709
5,-761.037024,-732.179709,-765.348434,-729.712699
5,-765.348434,-729.712699,-769.510997,-726.970691
5,-769.510997,-726.970691,-773.540296,-724.008278
5,-773.540296,-724.008278,-777.451594,-720.879325
5,-777.451594,-720.879325,-781.250078,-717.614920
5,-781.250078,-717.614920,-784.929109,-714.219423
5,-784.929109,-714.219423,-788.481371,-710.695662
5,-788.481371,-710.695662,-791.899550,-707.046469
5,-791.899550,-707.046469,-795.176330,-703.274676
5,-795.176330,-703.274676,-798.304397,-699.383111
5,-798.304397,-699.383111,-801.276451,-695.374617
5,-801.276451,-695.374617,-804.087253,-691.253330
5,-804.087253,-691.253330,-806.735687,-687.025986
5,-806.735687,-687.025986,-809.221127,-682.699626
5,-809.221127,-682.699626,-811.542949,-678.281293
5,-811.542949,-678.281293,-813.700527,-673.778031
5,-813.700527,-673.778031,-815.693236,-669.196883
5,-815.693236,-669.196883,-817.520451,-664.544891
5,-817.520451,-664.544891,-819.181546,-659.829099
5,-819.181546,-659.829099,-820.675897,-655.056549
5,-820.675897,-655.056549,-822.002878,-650.234284
5,-822.002878,-650.234284,-823.161863,-645.369348
5,-823.161863,-645.369348,-824.152228,-640.468783
5,-824.152228,-640.468783,-824.973348,-635.539631
5,-824.973348,-635.539631,-825.624596,-630.588937
5,-825.624596,-630.588937,-826.106419,-625.623317
5,-826.106419,-625.623317,-826.426190,-620.646624
5,-826.426190,-620.646624,-826.594045,-615.661615
5,-826.594045,-615.661615,-826.620124,-610.671041
5,-826.620124,-610.671041,-826.514571,-605.677654
5,-826.514571,-605.677654,-826.287527,-600.684205
5,-826.287527,-600.684205,-825.949134,-595.693447
5,-825.949134,-595.693447,-825.509503,-590.708134
5,-825.509503,-590.708134,-824.974739,-585.731163
5,-824.974739,-585.731163,-824.342996,-580.765724
5,-824.342996,-580.765724,-823.611495,-575.815040
5,-823.611495,-575.815040,-822.777455,-570.882335
6,-822.777455,-570.882335,-821.838097,-565.970832
6,-821.838097,-565.970832,-820.790638,-561.083754
6,-820.790638,-561.083754,-819.632301,-556.224325
6,-819.632301,-556.224325,-818.361363,-551.395348
6,-818.361363,-551.395348,-816.979834,-546.598152
6,-816.979834,-546.598152,-815.490543,-541.833743
6,-815.490543,-541.833743,-813.896317,-537.103127
6,-813.896317,-537.103127,-812.199985,-532.407309
6,-812.199985,-532.407309,-810.404374,-527.747293
6,-810.404374,-527.747293,-808.512313,-523.124087
6,-808.512313,-523.124087,-806.526630,-518.538694
6,-806.526630,-518.538694,-804.450153,-513.992120
6,-804.450153,-513.992120,-802.285711,-509.485372
6,-802.285711,-509.485372,-800.036131,-505.019453
6,-800.036131,-505.019453,-797.704241,-500.595369
6,-797.704241,-500.595369,-795.292871,-496.214127
6,-795.292871,-496.214127,-792.804847,-491.876730
6,-792.804847,-491.876730,-790.243441,-487.583792
6,-790.243441,-487.583792,-787.617522,-483.330950
6,-787.617522,-483.330950,-784.939801,-479.110431
6,-784.939801,-479.110431,-782.223062,-474.914397
6,-782.223062,-474.914397,-779.480089,-470.735007
6,-779.480089,-470.735007,-776.723667,-466.564422
6,-776.723667,-466.564422,-773.966580,-462.394802
6,-773.966580,-462.394802,-771.221613,-458.218308
6,-771.221613,-458.218308,-768.498294,-454.029040
6,-768.498294,-454.029040,-765.794716,-449.827905
6,-765.794716,-449.827905,-763.106471,-445.617300
6,-763.106471,-445.617300,-760.429148,-441.399625
6,-760.429148,-441.399625,-757.758335,-437.177279
6,-757.758335,-437.177279,-755.089621,-432.952660
6,-755.089621,-432.952660,-752.418598,-428.728166
6,-752.418598,-428.728166,-749.741373,-424.505938
6,-749.741373,-424.505938,-747.057408,-420.286442
6,-747.057408,-420.286442,-744.367491,-416.069486
6,-744.367491,-416.069486,-741.672413,-411.854874
6,-741.672413,-411.854874,-738.972966,-407.642411
6,-738.972966,-407.642411,-736.269941,-403.431902
6,-736.269941,-403.431902,-733.564129,-399.223150
6,-733.564129,-399.223150,-730.856322,-395.015962
6,-730.856322,-395.015962,-728.147311,-390.810141
6,-728.147311,-390.810141,-725.437888,-386.605492
6,-725.437888,-386.605492,-722.728844,-382.401821
6,-722.728844,-382.401821,-720.020970,-378.198930
6,-720.020970,-378.198930,-717.315058,-373.996626
6,-717.315058,-373.996626,-714.611899,-369.794713
6,-714.611899,-369.794713,-711.912262,-365.592994
6,-711.912262,-365.592994,-709.216251,-361.391228
6,-709.216251,-361.391228,-706.523195,-357.189120
6,-706.523195,-357.189120,-703.832380,-352.986374
7,-703.832380,-352.986374,-701.143094,-348.782692
7,-701.143094,-348.782692,-698.454624,-344.577779
7,-698.454624,-344.577779,-695.766254,-340.371337
7,-695.766254,-340.371337,-693.077274,-336.163070
7,-693.077274,-336.163070,-690.386968,-331.952681
7,-690.386968,-331.952681,-687.694624,-327.739873
7,-687.694624,-327.739873,-684.999528,-323.524349
7,-684.999528,-323.524349,-682.300968,-319.305813
7,-682.300968,-319.305813,-679.598229,-315.083968
7,-679.598229,-315.083968,-676.890598,-310.858516
7,-676.890598,-310.858516,-674.177363,-306.629162
7,-674.177363,-306.629162,-671.455302,-302.398382
7,-671.455302,-302.398382,-668.689454,-298.203784
7,-668.689454,-298.203784,-665.823065,-294.107088
7,-665.823065,-294.107088,-662.798959,-290.170487
7,-662.798959,-290.170487,-659.559957,-286.456173
7,-659.559957,-286.456173,-656.048881,-283.026339
7,-656.048881,-283.026339,-652.208553,-279.943178
7,-652.208553,-279.943178,-647.984935,-277.268842
7,-647.984935,-277.268842,-643.418375,-275.064268
7,-643.418375,-275.064268,-638.656040,-273.387256
7,-638.656040,-273.387256,-633.797982,-272.244210
7,-633.797982,-272.244210,-628.883060,-271.587122
7,-628.883060,-271.587122,-623.942620,-271.390331
7,-623.942620,-271.390331,-619.006362,-271.638106
7,-619.006362,-271.638106,-614.103971,-272.314719
7,-614.103971,-272.314719,-609.263605,-273.402475
7,-609.263605,-273.402475,-604.510463,-274.879861
7,-604.510463,-274.879861,-599.869406,-276.724930
7,-599.869406,-276.724930,-595.365296,-278.915734
7,-595.365296,-278.915734,-591.022993,-281.430325
7,-591.022993,-281.430325,-586.867359,-284.246755
7,-586.867359,-284.246755,-582.923255,-287.343076
7,-582.923255,-287.343076,-579.211784,-290.697653
7,-579.211784,-290.697653,-575.741206,-294.289923
7,-575.741206,-294.289923,-572.517038,-298.099549
7,-572.517038,-298.099549,-569.544797,-302.106198
7,-569.544797,-302.106198,-566.830002,-306.289532
7,-566.830002,-306.289532,-564.378169,-310.629217
7,-564.378169,-310.629217,-562.194816,-315.104918
7,-562.194816,-315.104918,-560.284368,-319.697001
7,-560.284368,-319.697001,-558.644443,-324.390215
7,-558.644443,-324.390215,-557.270037,-329.170993
7,-557.270037,-329.170993,-556.156141,-334.025771
7,-556.156141,-334.025771,-555.297749,-338.940985
7,-555.297749,-338.940985,-554.689850,-343.903073
7,-554.689850,-343.903073,-554.327438,-348.898471
7,-554.327438,-348.898471,-554.205504,-353.913616
7,-554.205504,-353.913616,-554.319039,-358.934944
7,-554.319039,-358.934944,-554.663035,-363.948892
7,-554.663035,-363.948892,-555.232485,-368.941896
7,-555.232485,-368.941896,-556.022379,-373.900393
7,-556.022379,-373.900393,-557.027709,-378.810820
7,-557.027709,-378.810820,-558.243467,-383.659614
7,-558.243467,-383.659614,-559.664482,-388.433517
7,-559.664482,-388.433517,-561.280946,-393.128037
7,-561.280946,-393.128037,-563.077849,-397.748504
7,-563.077849,-397.748504,-565.039908,-402.300766
7,-565.039908,-402.300766,-567.151840,-406.790676
7,-567.151840,-406.790676,-569.398360,-411.224081
7,-569.398360,-411.224081,-571.764184,-415.606833
8,-571.764184,-415.606833,-574.234029,-419.944782
8,-574.234029,-419.944782,-576.792612,-424.243777
8,-576.792612,-424.243777,-579.424648,-428.509668
8,-579.424648,-428.509668,-582.114853,-432.748306
8,-582.114853,-432.748306,-584.847944,-436.965540
8,-584.847944,-436.965540,-587.608637,-441.167220
8,-587.608637,-441.167220,-590.381648,-445.359197
8,-590.381648,-445.359197,-593.151694,-449.547321
8,-593.151694,-449.547321,-595.904382,-453.737132
8,-595.904382,-453.737132,-598.636046,-457.930457
8,-598.636046,-457.930457,-601.350111,-462.126665
8,-601.350111,-462.126665,-604.050132,-466.325084
8,-604.050132,-466.325084,-606.739659,-470.525037
8,-606.739659,-470.525037,-609.422247,-474.725852
8,-609.422247,-474.725852,-612.101447,-478.926854
8,-612.101447,-478.926854,-614.780813,-483.127369
8,-614.780813,-483.127369,-617.463897,-487.326723
8,-617.463897,-487.326723,-620.154251,-491.524242
8,-620.154251,-491.524242,-622.855429,-495.719251
8,-622.855429,-495.719251,-625.570983,-499.911077
8,-625.570983,-499.911077,-628.304466,-504.099046
8,-628.304466,-504.099046,-631.059429,-508.282483
8,-631.059429,-508.282483,-633.839332,-512.460738
8,-633.839332,-512.460738,-636.636826,-516.635851
8,-636.636826,-516.635851,-639.424000,-520.814983
9,-639.424000,-520.814983,-642.170635,-525.005869
9,-642.170635,-525.005869,-644.846794,-529.216163
9,-644.846794,-529.216163,-647.454525,-533.444157
9,-647.454525,-533.444157,-650.056771,-537.670322
9,-650.056771,-537.670322,-652.723305,-541.873131
9,-652.723305,-541.873131,-655.515877,-546.033897
9,-655.515877,-546.033897,-658.399667,-550.168122
9,-658.399667,-550.168122,-661.275967,-554.313932
9,-661.275967,-554.313932,-664.044924,-558.509853
9,-664.044924,-558.509853,-666.606689,-562.794414
9,-666.606689,-562.794414,-668.861412,-567.206141
9,-668.861412,-567.206141,-670.709241,-571.783564
9,-670.709241,-571.783564,-672.051368,-576.562784
9,-672.051368,-576.562784,-672.818172,-581.511859
9,-672.818172,-581.511859,-672.972489,-586.523189
9,-672.972489,-586.523189,-672.478851,-591.485223
9,-672.478851,-591.485223,-671.308288,-596.292309
9,-671.308288,-596.292309,-669.471146,-600.874471
9,-669.471146,-600.874471,-666.992476,-605.175075
9,-666.992476,-605.175075,-663.897610,-609.137152
9,-663.897610,-609.137152,-660.238147,-612.667403
9,-660.238147,-612.667403,-656.114119,-615.605523
9,-656.114119,-615.605523,-651.630784,-617.783982
9,-651.630784,-617.783982,-646.892747,-619.052693
9,-646.892747,-619.052693,-641.997317,-619.457258
9,-641.997317,-619.457258,-637.037217,-619.166246
9,-637.037217,-619.166246,-632.105091,-618.350122
9,-632.105091,-618.350122,-627.270593,-617.155934
9,-627.270593,-617.155934,-622.530437,-615.656416
9,-622.530437,-615.656416,-617.866903,-613.909595
9,-617.866903,-613.909595,-613.262270,-611.973500
9,-613.262270,-611.973500,-608.698816,-609.906160
9,-608.698816,-609.906160,-604.158822,-607.765603
9,-604.158822,-607.765603,-599.624567,-605.609857
9,-599.624567,-605.609857,-595.078732,-603.495612
9,-595.078732,-603.495612,-590.514222,-601.445562
9,-590.514222,-601.445562,-585.934725,-599.446545
9,-585.934725,-599.446545,-581.344445,-597.483683
9,-581.344445,-597.483683,-576.747584,-595.542099
9,-576.747584,-595.542099,-572.148347,-593.606917
10,-572.148347,-593.606917,-567.550936,-591.663259
10,-567.550936,-591.663259,-562.959531,-589.696332
10,-562.959531,-589.696332,-558.376249,-587.699015
10,-558.376249,-587.699015,-553.799500,-585.677938
10,-553.799500,-585.677938,-549.227312,-583.641160
10,-549.227312,-583.641160,-544.657711,-581.596739
10,-544.657711,-581.596739,-540.088726,-579.552737
10,-540.088726,-579.552737,-535.518382,-577.517210
10,-535.518382,-577.517210,-530.944707,-575.498219
10,-530.944707,-575.498219,-526.366501,-573.500410
